"","row","column","cor","p"
"62","gene_24498high","gene_4602high",0.00613543119139846,0.909202707949356
"63","gene_24954high","gene_4602high",0.231350317846649,1.30334752386219e-05
"64","gene_2527high","gene_4602high",-0.0577368010268659,0.282783650454101
"65","gene_27685high","gene_4602high",-0.0302220505913112,0.574194398072844
"66","gene_29320high","gene_4602high",-0.175998970333827,0.000976611137878614
"67","(Intercept)","gene_4627high",NA,NA
"68","gene_1374high","gene_4627high",0.118032960093097,0.0276896403794957
"69","gene_17266high","gene_4627high",0.0400743063155653,0.456159178978719
"70","gene_20068high","gene_4627high",0.123247319259869,0.021468011903697
"71","gene_21063high","gene_4627high",0.149550806875958,0.00518139870427348
"72","gene_21270high","gene_4627high",0.278646034761835,1.26119411358872e-07
"73","gene_24498high","gene_4627high",0.254241979575713,1.54797236850968e-06
"74","gene_24954high","gene_4627high",-0.00487586803510681,0.927785466178648
"75","gene_2527high","gene_4627high",0.218310753136345,3.99908152921569e-05
"76","gene_27685high","gene_4627high",0.190971068329441,0.000340022873577261
"77","gene_29320high","gene_4627high",0.120762477579676,0.0242628915140974
"78","gene_4602high","gene_4627high",0.0154372600891749,0.774143457179468
"79","(Intercept)","gene_4679high",NA,NA
"80","gene_1374high","gene_4679high",-0.0786886157388861,0.142946030620588
"81","gene_17266high","gene_4679high",-0.146280706627703,0.00626207752668861
"82","gene_20068high","gene_4679high",-0.0296517101222375,0.581444112420633
"83","gene_21063high","gene_4679high",-0.0729931868601812,0.174278456085757
"84","gene_21270high","gene_4679high",-0.0946255505720782,0.0779303372433779
"85","gene_24498high","gene_4679high",-0.126331346190331,0.0183907836061914
"86","gene_24954high","gene_4679high",0.266362210705856,4.59656757989535e-07
"87","gene_2527high","gene_4679high",-0.121709824433844,0.023162336479797
"88","gene_27685high","gene_4679high",-0.0799679621242379,0.136539805978523
"89","gene_29320high","gene_4679high",-0.171990358422963,0.00127775885628623
"90","gene_4602high","gene_4679high",0.175691055374983,0.000997186354225743
"91","gene_4627high","gene_4679high",-0.0397924628402274,0.459335737853554
"92","(Intercept)","gene_5294high",NA,NA
"93","gene_1374high","gene_5294high",-0.00117480350688354,0.982578113317915
"94","gene_17266high","gene_5294high",0.0380249532515108,0.479535472839049
"95","gene_20068high","gene_5294high",-0.00157104288761834,0.97670348799135
"96","gene_21063high","gene_5294high",-0.0282489341392999,0.599454005066108
"97","gene_21270high","gene_5294high",0.192814625567236,0.000296916013052373
"98","gene_24498high","gene_5294high",0.162823244901385,0.00231247466451645
"99","gene_24954high","gene_5294high",-0.100447313732807,0.0612321861169247
"100","gene_2527high","gene_5294high",0.317036287014446,1.45093204118041e-09
"101","gene_27685high","gene_5294high",0.100877519661358,0.060125391557269
"102","gene_29320high","gene_5294high",0.141910420020762,0.00802039106256935
"103","gene_4602high","gene_5294high",0.0734258249357714,0.171732469880344
"104","gene_4627high","gene_5294high",0.3543323991065,9.87210313496689e-12
"105","gene_4679high","gene_5294high",-0.147431550568508,0.00586065214108
"106","(Intercept)","gene_5834high",NA,NA
"107","gene_1374high","gene_5834high",0.113244364486508,0.0347084970207958
"108","gene_17266high","gene_5834high",0.0488085578153678,0.363996024302192
"109","gene_20068high","gene_5834high",0.191367033417957,0.000330300033113406
"110","gene_21063high","gene_5834high",0.0966518337017735,0.0717426901398261
"111","gene_21270high","gene_5834high",0.20909130171193,8.4931806700439e-05
"112","gene_24498high","gene_5834high",0.274014477566778,2.06921745071753e-07
"113","gene_24954high","gene_5834high",-0.0487735388021106,0.364340716236509
"114","gene_2527high","gene_5834high",0.13281756552608,0.0131470615955529
"115","gene_27685high","gene_5834high",0.203281723599408,0.000134281091178856
"116","gene_29320high","gene_5834high",0.217711240370959,4.20397096720926e-05
"117","gene_4602high","gene_5834high",-0.0321707590720455,0.549750969902455
"118","gene_4627high","gene_5834high",0.257727168167481,1.09856280383624e-06
"119","gene_4679high","gene_5834high",-0.124969116738256,0.0196991142236369
"120","gene_5294high","gene_5834high",0.247413245923774,2.98778419605128e-06
